order_id,order_total,num_items,item_price,discount_applied_percent,shipping_days,product_category,product_avg_rating,customer_past_order_count,customer_past_return_rate,customer_tenure_days,payment_method,is_first_purchase,used_size_guide,promo_used,weekend_order
NEW_00001,2803.44,4,700.86,0,4,Electronics,3.7,21,0.238,1233,credit_card,0,0,0,0
NEW_00002,1610.45,5,378.93,15,7,Sports,3.1,63,0.226,866,apple_pay,0,0,1,1
NEW_00003,3869.24,5,859.83,10,10,Clothing,2.4,56,0.345,282,apple_pay,0,0,1,1
NEW_00004,384.71,1,384.71,0,3,Toys,2.9,55,0.457,1454,credit_card,0,0,0,0
NEW_00005,167.88,4,55.96,25,3,Books,2.7,0,0.0,22,paypal,1,0,1,1
NEW_00006,4597.6,8,574.7,0,5,Clothing,2.5,11,0.181,1103,paypal,0,0,0,0
NEW_00007,1882.37,4,588.24,20,7,Sports,2.5,46,0.339,54,credit_card,0,0,1,0
NEW_00008,1990.35,5,442.3,10,5,Clothing,4.2,0,0.0,23,credit_card,1,0,1,1
NEW_00009,221.63,1,260.74,15,4,Toys,3.7,0,0.0,12,paypal,1,0,1,0
NEW_00010,2113.22,4,556.11,5,1,Electronics,5.0,8,0.135,332,credit_card,0,0,0,0
NEW_00011,341.05,5,68.21,0,2,Home,4.8,49,0.105,1609,credit_card,0,0,0,0
NEW_00012,4025.68,4,1059.39,5,5,Home,3.2,30,0.117,1728,apple_pay,0,0,0,0
NEW_00013,704.65,1,741.74,5,2,Electronics,4.0,6,0.533,1502,debit_card,0,0,0,0
NEW_00014,1607.86,2,945.8,15,4,Electronics,4.8,0,0.0,11,debit_card,1,0,1,0
NEW_00015,529.64,2,441.37,40,2,Clothing,2.5,0,0.0,2,debit_card,1,1,1,0
NEW_00016,538.32,1,598.13,10,4,Books,4.2,4,0.08,1576,credit_card,0,0,1,0
NEW_00017,2966.46,3,988.82,0,2,Home,3.3,0,0.0,21,credit_card,1,0,0,1
NEW_00018,89.82,2,49.9,10,2,Clothing,2.2,49,0.582,1597,credit_card,0,0,1,1
NEW_00019,3954.9,5,790.98,0,5,Electronics,3.7,38,0.328,1005,debit_card,0,0,0,0
NEW_00020,445.76,4,111.44,0,3,Sports,4.5,67,0.532,1396,credit_card,0,0,0,0
NEW_00021,411.34,2,205.67,0,14,Electronics,3.6,72,0.103,359,credit_card,0,0,0,0
NEW_00022,2822.84,4,705.71,0,1,Electronics,2.1,59,0.318,1454,credit_card,0,0,0,0
NEW_00023,29.45,1,29.45,0,10,Beauty,4.1,5,0.329,322,credit_card,0,0,0,1
NEW_00024,554.33,1,554.33,0,3,Clothing,2.5,0,0.0,29,debit_card,1,1,0,0
NEW_00025,163.17,1,191.96,15,2,Clothing,3.4,32,0.519,566,debit_card,0,0,1,1
NEW_00026,191.41,2,119.63,20,4,Beauty,3.6,53,0.396,488,apple_pay,0,0,1,0
NEW_00027,2688.23,3,995.64,10,3,Beauty,4.9,33,0.57,852,apple_pay,0,0,1,1
NEW_00028,590.93,1,622.03,5,4,Books,4.3,25,0.491,146,apple_pay,0,0,0,0
