session_duration_seconds,pages_viewed,items_in_cart,cart_total_value,unique_categories_viewed,has_discount_code,is_returning_customer,hour_of_day,day_of_week,previous_purchases_count,avg_time_per_page_seconds,added_to_wishlist,used_search,device_type_mobile,device_type_tablet,traffic_source_email,traffic_source_organic,traffic_source_paid
557,30,1,110.05,3,0,0,15,3,0,18.57,0,0,1,0,0,1,0
587,28,3,249.95,2,0,0,14,5,0,20.96,1,0,0,0,0,1,0
1046,26,1,26.2,3,0,1,10,3,5,40.23,0,1,0,0,1,0,0
1121,6,2,94.29,2,0,1,19,5,42,186.83,0,0,1,0,0,0,1
284,26,3,497.87,5,1,0,11,4,0,10.92,0,0,1,0,0,0,0
1199,30,1,59.89,3,0,1,15,1,29,39.97,0,0,1,0,0,1,0
860,11,2,36.7,4,0,1,12,5,40,78.18,0,0,1,0,0,0,0
28,26,4,470.56,6,1,1,7,3,6,1.08,1,0,0,1,0,0,1
512,27,2,181.98,4,0,1,10,6,9,18.96,0,0,0,1,0,0,0
421,24,3,238.32,5,1,0,21,1,0,17.54,0,0,0,0,0,1,0
218,23,1,89.8,2,0,1,15,5,21,9.48,0,1,1,0,0,1,0
1694,23,1,88.71,1,0,0,15,0,0,73.65,1,1,1,0,0,1,0
639,17,2,30.55,4,0,0,20,6,0,37.59,0,1,1,0,1,0,0
1447,1,1,88.26,1,0,1,21,1,34,1447.0,0,1,1,0,0,1,0
1129,27,1,173.93,3,0,0,13,1,0,41.81,0,1,1,0,0,1,0
843,3,1,54.75,1,0,0,22,0,0,281.0,1,0,0,0,1,0,0
1581,15,6,147.11,2,1,1,12,4,23,105.4,1,0,0,0,0,0,0
1280,15,2,166.25,4,0,0,19,2,0,85.33,1,1,0,0,0,1,0
1516,19,1,141.71,3,0,0,21,6,0,79.79,0,1,0,0,1,0,0
586,20,1,145.54,3,0,0,4,2,0,29.3,1,1,1,0,0,0,1
1113,19,1,108.25,1,1,1,9,4,37,58.58,0,0,1,0,0,1,0
322,2,1,163.84,3,1,0,2,5,0,161.0,0,0,0,0,0,1,0
613,23,2,179.92,4,0,1,21,3,30,26.65,0,1,1,0,0,1,0
831,5,6,653.38,4,0,0,5,0,0,166.2,0,0,0,0,1,0,0
711,26,1,80.18,3,0,0,22,6,0,27.35,0,0,0,1,0,0,1
634,11,1,121.14,1,0,1,22,0,45,57.64,1,0,0,0,1,0,0
1276,3,1,72.6,3,1,0,5,5,0,425.33,0,0,0,0,0,0,1
1224,24,3,243.97,4,0,1,16,2,31,51.0,0,0,1,0,0,0,0
232,24,3,317.12,1,0,1,15,0,10,9.67,0,1,0,0,0,0,0
472,10,1,118.15,3,1,1,18,5,30,47.2,0,1,0,0,1,0,0
420,9,4,398.07,5,0,0,17,4,0,46.67,0,1,0,0,0,1,0
495,13,4,354.95,2,0,0,10,3,0,38.08,0,1,1,0,0,1,0
1463,15,2,237.99,4,0,0,4,4,0,97.53,1,0,0,0,1,0,0
1203,15,3,153.38,1,0,0,23,2,0,80.2,1,0,1,0,0,1,0
1269,26,2,241.14,4,0,0,18,5,0,48.81,0,1,0,0,1,0,0
1366,14,1,120.62,3,0,1,17,1,36,97.57,0,0,1,0,0,0,0
